Descricao;,;Preco;,;Estoque Dispon°vel;,;Codigo;,;Estoque Min.;,;NCM
ABSORVENTE P‡S PARTO - PACOTE COM 20 UNIDADES;,;R$ 13.60;,;0;,;01;,;20;,;48184090   ABSORVENTES E OUTROS ARTIGOS HIGIENICOS,DE PAPEL
AÄUCAR CRISTALIZADO - EMBALAGEM COM 01 KG;,;R$ 3.27;,;78;,;02;,;50;,;17022000   ACUCAR E XAROPE,DE BORDO (ACER)
AGUA MINERAL DE 200 ml - MARCA : DIAS D' AVILA;,;R$ 0.56;,;0;,;464;,;0;,;22011000   AGUA MINERAL/GASEIFN/ADICIONACUCAR,N/AROMATIZADA,E
AGUA SANITARIA 1.000 ml - MARCA : LISA;,;R$ 1.69;,;912;,;238;,;10;,;33019030   AGUA DESTILADA AROMATE SOLAQUOSA DE OLEOS ESSENCIA
ALCOOL 70% EM  AEROSSOL - 400 ML;,;R$ 12.48;,;94;,;351;,;0;,;84716052   TECLADOS P/MAQUINAS AUTOMATPROCDADOS
ALCOOL ABSOLUTO 1.000 ml - MARCA : FLAMAGEL ;,;R$ 13.05;,;10;,;161;,;30;,;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALCOOL GEL 70% DE 05 LITROS - MARCA : BRASCOM;,;R$ 50.75;,;0;,;58;,;50;,;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALCOOL GEL 70% DE 05 LITROS - MARCA : FLAMAGEL;,;R$ 43.00;,;21;,;369;,;200;,;48184010   FRALDAS DE PAPEL
ALCOOL GEL 70% DE 500 g - MARCA : FLAMAGEL DERMASOFT;,;R$ 8.46;,;6;,;466;,;30;,;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALCOOL GEL 70% DE 500 ml - MARCA : SAFRA;,;R$ 7.01;,;661;,;59;,;50;,;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALCOOL GEL 70% DE 800 ml - MARCA : BRASCOM;,;R$ 12.32;,;38;,;72;,;20;,;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALCOOL LIQUIDO 46ß - MARCA : SAFRA;,;R$ 5.43;,;2;,;07;,;50;,;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALCOOL LIQUIDO 70% - MARCA : FLAMAGEL;,;R$ 6.50;,;90;,;57;,;10;,;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALCOOL LIQUIDO 70% DE 05 LITROS - MARCA : FLAMAGEL;,;R$ 30.00;,;26;,;469;,;50;,;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALCOOL L÷QUIDO 92,8 GL - MARCA : AUDAX E NOBRE;,;R$ 6.37;,;925;,;320;,;20;,;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALGICIDA DE CHOQUE DE 01 LITRO;,;R$ 11.20;,;52;,;349;,;0;,;48201000   LIVROS DE REGISTRO,DE CONTABILIDADE,BLOCOS DE NOTA
ALGOD«O HIDROFILO 100 g - MARCA : NATHALYA;,;R$ 3.27;,;27;,;210;,;150;,;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALGOD«O HIDROFILO 500 g - MARCA : NATHALYA;,;R$ 11.93;,;-2;,;354;,;150;,;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
AMACIANTE DE 05 LITROS - MARCA : KC;,;R$ 11.60;,;3;,;61;,;10;,;63079010   OUTROS ARTEFATOS CONFECCIONADOS,DE FALSO TECIDO
APARELHO DE BARBEAR - MARCA : BIC-UNIDADE;,;R$ 1.02;,;1305;,;491;,;20;,;82121020   APARELHOS DE BARBEAR,NAO ELETRICOS
AROAMTIZANTE DE 5 LITROS - TECNOLLAR;,;R$ 14.79;,;13;,;126;,;1000;,;39269040   ARTIGOS DE LABORATORIO OU DE FARMACIA,DE PLASTICOS
