DescricaoMA;DescricaoMI;Preco;Estoque Dispon≠vel;Codigo;Categoria;Estoque Min.;NCM
ABSORVENTE PÖS PARTO - PACOTE COM 20 UNIDADES;Absorvente PΩs Parto - Pacote Com 20 Unidades;R$13.60;0;1;Hospitalares;20;48184090   ABSORVENTES E OUTROS ARTIGOS HIGIENICOS,DE PAPEL
A?UCAR CRISTALIZADO - EMBALAGEM COM 01 KG;A?ucar Cristalizado - Embalagem Com 01 Kg;R$3.27;78;2;Outros;50;17022000   ACUCAR E XAROPE,DE BORDO (ACER)
AGUA MINERAL DE 200 ml - MARCA : DIAS D' AVILA;Agua Mineral De 200 Ml - Marca : Dias D' Avila;R$0.56;0;464;Outros;0;22011000   AGUA MINERAL/GASEIFN/ADICIONACUCAR,N/AROMATIZADA,E
AGUA SANITARIA 1.000 ml - MARCA : LISA;Agua Sanitaria 1.000 Ml - Marca : Lisa;R$1.69;912;238;Materiais de Limpeza;10;33019030   AGUA DESTILADA AROMATE SOLAQUOSA DE OLEOS ESSENCIA
ALCOOL 70% EM  AEROSSOL - 400 ML;Alcool 70% Em  Aerossol - 400 Ml;R$12.48;94;351;Hospitalares;0;84716052   TECLADOS P/MAQUINAS AUTOMATPROCDADOS
ALCOOL ABSOLUTO 1.000 ml - MARCA : FLAMAGEL ;Alcool Absoluto 1.000 Ml - Marca : Flamagel ;R$13.05;10;161;Hospitalares;30;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALCOOL GEL 70% DE 05 LITROS - MARCA : BRASCOM;Alcool Gel 70% De 05 Litros - Marca : Brascom;R$50.75;0;58;Hospitalares;50;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALCOOL GEL 70% DE 05 LITROS - MARCA : FLAMAGEL;Alcool Gel 70% De 05 Litros - Marca : Flamagel;R$43.00;21;369;Hospitalares;200;48184010   FRALDAS DE PAPEL
ALCOOL GEL 70% DE 500 g - MARCA : FLAMAGEL DERMASOFT;Alcool Gel 70% De 500 G - Marca : Flamagel Dermasoft;R$8.46;6;466;Hospitalares;30;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALCOOL GEL 70% DE 500 ml - MARCA : SAFRA;Alcool Gel 70% De 500 Ml - Marca : Safra;R$7.01;661;59;Hospitalares;50;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALCOOL GEL 70% DE 800 ml - MARCA : BRASCOM;Alcool Gel 70% De 800 Ml - Marca : Brascom;R$12.32;38;72;Hospitalares;20;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALCOOL LIQUIDO 46ı - MARCA : SAFRA;Alcool Liquido 46ı - Marca : Safra;R$5.43;2;7;Materiais de Limpeza;50;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALCOOL LIQUIDO 70% - MARCA : FLAMAGEL;Alcool Liquido 70% - Marca : Flamagel;R$6.50;90;57;Hospitalares;10;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALCOOL LIQUIDO 70% DE 05 LITROS - MARCA : FLAMAGEL;Alcool Liquido 70% De 05 Litros - Marca : Flamagel;R$30.00;26;469;Hospitalares;50;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALCOOL LôQUIDO 92,8 GL - MARCA : AUDAX E NOBRE;Alcool L≠quido 92,8 Gl - Marca : Audax E Nobre;R$6.37;925;320;Materiais de Limpeza;20;22071000   ALCOOL ETILICO N/DESNATURADO C/VOLTEOR ALCOOLICO>=
ALGICIDA DE CHOQUE DE 01 LITRO;Algicida De Choque De 01 Litro;R$11.20;52;349;Materiais de Limpeza;0;48201000   LIVROS DE REGISTRO,DE CONTABILIDADE,BLOCOS DE NOTA
ALGODÄO HIDROFILO 100 g - MARCA : NATHALYA;Algodío Hidrofilo 100 G - Marca : Nathalya;R$3.27;27;210;Hospitalares;150;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
ALGODÄO HIDROFILO 500 g - MARCA : NATHALYA;Algodío Hidrofilo 500 G - Marca : Nathalya;R$11.93;2;354;Hospitalares;150;30059090   OUTSPASTAS,GAZES,SEMELHP/USO MEDICINAL,CIRURGICO,E
AMACIANTE DE 05 LITROS - MARCA : KC;Amaciante De 05 Litros - Marca : Kc;R$11.60;3;61;Materiais de Limpeza;10;63079010   OUTROS ARTEFATOS CONFECCIONADOS,DE FALSO TECIDO
APARELHO DE BARBEAR - MARCA : BIC-UNIDADE;Aparelho De Barbear - Marca : Bic-Unidade;R$1.02;1305;491;Descartˇveis;20;82121020   APARELHOS DE BARBEAR,NAO ELETRICOS
