ID,REF
4182,1
4183,2
4184,464
4185,238
4186,351
4187,161
4188,ALCOOL GEL 70% DE 05 LITROS - MARCA : BRASCOM
4189,ALCOOL GEL 70% DE 05 LITROS - MARCA : FLAMAGEL
4190,ALCOOL GEL 70% DE 500 g - MARCA : FLAMAGEL DERMASOFT
4191,59
4192,ALCOOL GEL 70% DE 800 ml - MARCA : BRASCOM
4193,07
4194,ALCOOL LIQUIDO 70% - MARCA : FLAMAGEL
4195,ALCOOL LIQUIDO 70% DE 05 LITROS - MARCA : FLAMAGEL
4196,320
4197,349
4198,210
4199,354
4200,61
4201,491
4202,126
4203,0182
4204,82
4205,86
4206,140
4207,40
4208,AVENTAL MANGA LONGA MARCA : JARC - EMBALAGEM COM 10 UNIDADES
4209,232
4210,231
4211,193
4212,BALDE DE 12 LITROS - PEDREIRO
4213,195
4214,BALDE DE 20 LITROS COM AL?A - MARCA : ARQPLAST
4215,154
4216,201
4217,472
4218,BALDE DE CLORO VERMELHO - MARCA : QCLOR
4219,473
4220,233
4221,522
4222,55
4223,48
4224,226
4225,112
4226,73
4227,322
4228,206
4229,38
4230,422
4231,204
4232,505
4233,518
4234,517
4235,149
4236,148
4237,151
4238,96
4239,08
4240,246
4241,199
4242,207
4243,198
4244,475
4245,229
4246,361
4247,274
4248,41
4249,271
4250,12
4251,370
4252,325
4253,157
4254,138
4255,132
4256,230
4257,139
4258,137
4259,295
4260,346
4261,134
4262,542
4263,543
4264,102
4265,000615
4266,101
4267,103
4268,358
4269,420
4270,239
4271,461
4272,98
4273,471
4274,186
4275,17
4276,455
4277,245
4278,80
4279,255
4280,350
4281,DETERGENTE DE 05 LITROS - MARCA : KC
4282,DETERGENTE DE 500 ml - MARCA : ESPUMIL
4283,DETERGENTE DE 500 ml - MARCA : LISA
4284,DETERGENTE DE 500 ml - MARCA : YPE
4285,403
4286,105
4287,423
4288,DETERGENTE NEUTRO 5 LITROS - TECNOLLAR
4289,478
4290,95
4291,188
4292,243
4293,
4294,512
4295,262
4296,ENVELOPE GRAU CIRURGICO 15 x 100 M
4297,000616
4298,516
4299,314
4300,68
4301,235
4302,64
4303,330
4304,ESPARADRAPO 10cm x 4
4305,356
4306,100
4307,
4308,355
4309,190
4310,225
4311,463
4312,0181
4313,296
4314,4
4315,208
4316,276
4317,286
4318,275
4319,287
4320,283
4321,284
4322,277
4323,285
4324,279
4325,280
4326,405
4327,278
4328,288
4329,281
4330,282
4331,454
4332,348
4333,65
4334,332
4335,000620
4336,415
4337,FLANELA BRANCA - 30 x 50 cm - MARCA : DANTEX
4338,179
4339,237
4340,
4341,462
4342,97
4343,130
4344,129
4345,128
4346,165
4347,164
